company_id,company_name,is_shell,entity_age_days,filings_per_year,domain_age_days,employee_mentions,credible_news_count
C962,Sanchez-Ryan,1,133,0.15,129,2,1
C963,Taylor and Sons,0,1293,11.54,1284,105,29
C964,Roach LLC,0,1334,2.94,1320,22,44
C965,Clark Inc,0,580,9.62,556,140,12
C966,Thomas-Greer,0,3356,6.67,3343,300,21
C967,Horne-Harvey,0,3390,2.29,3367,264,23
C968,Keith-Sheppard,1,41,1.02,33,1,1
C969,Davis PLC,0,2977,3.51,2953,248,14
C970,Smith LLC,0,1827,8.39,1807,248,1
C971,"Nelson, Baker and Campbell",1,112,0.98,107,0,0
C972,Jackson Ltd,1,182,0.77,173,0,0
C973,Gibson-Bennett,0,807,10.67,789,140,46
C974,Williams-Allison,0,1396,6.38,1383,111,44
C975,Morgan-Edwards,0,264,6.07,252,419,12
C976,Johnson Ltd,0,1762,2.75,1760,109,46
C977,Kelly-Marquez,0,3622,5.48,3618,483,43
C978,Wade and Sons,0,240,7.65,223,46,38
C979,Chambers LLC,0,1773,11.22,1768,328,42
C980,Boone LLC,0,1068,2.24,1055,255,6
C981,"Jones, Adams and Wilcox",0,2613,10.41,2602,364,14
C982,Lucas Group,0,777,3.08,753,245,37
C983,"Parker, Skinner and Evans",0,881,2.23,878,446,29
C984,Green Group,0,137,1.07,117,177,2
C985,Foley-Logan,0,2244,5.28,2231,364,27
C986,"Oneill, Mathews and Sharp",0,1408,6.49,1406,279,48
C987,"Reed, Sanchez and Thomas",0,2664,5.58,2656,354,45
C988,"Smith, Thomas and Bridges",0,2715,8.35,2711,237,7
C989,Frederick and Sons,1,199,1.18,191,1,1
C990,Cooper Group,0,3642,10.64,3625,137,42
C991,Smith LLC,0,1418,11.33,1411,364,26
C992,Johnson-Larsen,0,3329,8.32,3311,294,38
C993,Nguyen-Webster,0,2698,8.37,2675,52,28
C994,Paul-Stewart,0,2578,9.06,2578,327,10
C995,"Nelson, Cherry and Sanders",0,3114,1.82,3112,473,42
C996,"Williams, Barker and Simmons",0,1900,2.27,1888,397,21
C997,"Yates, Williams and Dominguez",0,432,5.46,412,454,10
C998,James and Sons,0,701,9.7,682,363,47
C999,Gibson-Johnson,0,1237,4.43,1225,379,5
C1000,Hall Group,0,929,7.25,910,330,50
C1001,"Hooper, Thompson and Webb",0,2465,1.67,2457,151,9
C1002,"Cook, Livingston and Smith",1,65,1.16,57,1,2
C1003,"Smith, Lam and French",0,3141,10.97,3125,496,47
C1004,Johnson-Archer,0,1831,4.33,1818,170,11
C1005,Montes-Diaz,0,839,5.12,825,112,10
C1006,Hall-Warren,0,822,9.06,802,138,18
C1007,Thompson Group,0,3439,2.14,3417,29,17
C1008,Stewart Group,1,32,1.68,25,3,2
C1009,"Browning, Oliver and Johnson",0,987,9.05,973,13,15
C1010,Daniels-Clark,0,1263,8.87,1251,47,8
C1011,Smith Inc,0,685,2.08,683,19,3
C1012,Gallegos and Sons,0,2879,5.52,2867,398,9
C1013,"Lee, Williams and Walls",0,2712,8.01,2711,50,47
C1014,"Hansen, Lee and Nelson",1,156,0.36,152,2,1
C1015,Sanchez PLC,0,694,8.34,686,21,29
C1016,"Little, Stewart and Farley",0,985,5.09,973,86,16
C1017,Huerta-Jones,0,2782,10.68,2775,383,30
C1018,Peters-Cochran,0,611,5.73,609,412,39
C1019,"Newman, Brown and Guerra",0,2086,11.83,2082,279,42
C1020,Velez PLC,1,183,1.29,179,3,0
C1021,Mcgrath Ltd,0,1412,1.22,1391,39,12
C1022,"Hammond, Brown and Walker",1,85,1.69,81,1,1
C1023,Ortiz LLC,0,3201,5.68,3192,40,31
C1024,"Bartlett, Jordan and Perry",0,3323,10.73,3318,409,35
C1025,Mccall Inc,0,602,4.95,584,131,32
C1026,"Miller, Hernandez and Fields",0,3473,2.39,3462,60,49
C1027,Brown and Sons,0,3020,9.32,3007,201,24
C1028,"Rogers, Miller and Dickson",0,1055,8.12,1032,243,2
C1029,"Clark, Johnson and White",0,3127,8.89,3112,378,17
C1030,"Yang, Shannon and Rodriguez",0,314,10.83,298,344,44
C1031,Levy-Cook,0,1967,1.4,1944,424,3
C1032,Duffy-Maxwell,0,412,7.54,396,170,7
C1033,"Gonzalez, Howard and Cisneros",0,1705,5.29,1693,282,1
C1034,"Mcdonald, Hines and Wyatt",0,1685,1.43,1685,452,33
C1035,Harris Group,0,1133,3.95,1132,58,34
C1036,"Johnson, Lewis and Ward",0,2418,4.22,2415,2,7
C1037,"Short, Green and Raymond",0,864,1.54,841,34,7
C1038,Meyer-Hayes,0,126,11.34,126,293,5
C1039,"Williams, Williams and Calhoun",0,251,11.87,250,375,21
C1040,Lewis LLC,0,2843,10.38,2842,115,23
C1041,Wright-Reynolds,1,82,1.11,79,0,1
C1042,Lewis-Vazquez,0,1576,9.98,1571,183,22
C1043,Perez Inc,0,108,2.02,102,33,0
C1044,Patel-Mccarthy,0,3191,3.69,3168,95,23
C1045,"Clayton, Martin and Russo",0,869,3.66,853,135,34
C1046,Daniels-Smith,0,2653,6.05,2636,243,7
C1047,"Luna, Barber and Benson",0,1444,11.56,1444,146,18
C1048,"Alexander, Lewis and Stewart",0,3323,10.44,3315,427,26
C1049,Gillespie Inc,1,53,1.51,45,1,2
C1050,White-Frye,0,1817,1.05,1808,290,48
C1051,"Soto, Francis and Klein",0,3292,7.23,3277,278,19
C1052,Dorsey-Ellis,0,2310,9.85,2297,108,18
C1053,Shannon-Parker,0,1010,4.47,988,448,4
C1054,Shaffer Inc,1,130,0.24,122,3,0
C1055,Bridges-Collins,1,141,0.44,136,3,1
C1056,Maynard Inc,0,3004,7.4,3002,51,16
C1057,Lewis Inc,0,3088,5.89,3079,441,12
C1058,Escobar-Stevenson,0,122,5.88,99,151,40
C1059,Baker-Riddle,0,1063,1.14,1061,349,28
C1060,Green-Jackson,0,47,5.88,35,86,24
C1061,"Vasquez, Watkins and Francis",0,3084,2.7,3071,158,3
C1062,Molina and Sons,1,14,1.95,14,3,1
C1063,James Inc,1,91,1.0,89,0,0
C1064,Stephens and Sons,0,549,6.25,548,37,3
C1065,Becker LLC,0,2104,2.35,2103,202,14
C1066,Reyes-Rodriguez,0,175,5.63,167,142,20
C1067,Berger and Sons,0,1547,11.01,1542,390,12
C1068,Carter-Garza,0,1663,7.47,1661,167,19
C1069,Sullivan Group,1,138,1.88,134,1,1
C1070,Farmer and Sons,0,1528,2.55,1514,211,25
C1071,"Hernandez, Castro and Hart",0,2868,8.02,2847,424,33
C1072,Brown PLC,0,3333,8.63,3327,448,27
C1073,Bartlett Ltd,0,899,5.45,896,194,32
C1074,"Santos, Frederick and Maddox",0,2923,6.3,2901,174,42
C1075,Jackson-Young,0,600,10.66,584,411,20
C1076,Anderson-Williams,0,915,5.07,905,440,17
C1077,Juarez Inc,0,550,11.81,536,21,47
C1078,Green Group,0,3272,3.35,3263,376,16
C1079,Neal LLC,0,698,6.73,694,185,45
C1080,"Velazquez, Silva and Lopez",1,85,0.49,76,0,2
C1081,Baker PLC,0,400,7.14,395,12,30
C1082,Andrews-Cabrera,0,548,4.8,530,416,29
C1083,Santiago Inc,0,2947,5.16,2933,295,44
C1084,Price-Riggs,0,932,2.97,911,362,2
C1085,Sims-Wilson,0,3057,11.7,3038,121,11
C1086,"Carpenter, Nolan and Griffin",0,1291,10.89,1284,428,29
C1087,Gonzalez-Wood,0,2983,6.89,2964,112,49
C1088,Murphy LLC,0,264,2.49,246,401,50
C1089,Dixon and Sons,0,1245,3.38,1223,411,38
C1090,"Nelson, Romero and Conner",0,1546,3.17,1526,54,15
C1091,"Liu, Adams and Tran",0,653,4.22,650,204,4
C1092,Torres-Nielsen,0,2725,1.76,2717,462,20
C1093,Patterson Inc,1,120,0.34,116,1,2
C1094,Anderson-Johnson,0,2905,5.67,2881,431,3
C1095,Johnson-Baker,0,1905,7.47,1899,268,41
C1096,Peterson LLC,0,534,8.49,523,275,1
C1097,Martin Inc,0,158,11.96,135,237,12
C1098,"Moore, Tapia and Francis",0,1638,2.58,1635,285,34
C1099,Black-Molina,0,3141,9.01,3117,371,3
C1100,"Davis, Clark and Harris",0,3389,9.18,3389,493,27
C1101,Norris Inc,0,1479,1.75,1468,9,37
C1102,Williams-Lynch,0,1042,11.1,1042,299,30
C1103,"Morales, Campbell and Salas",0,2852,3.24,2829,394,19
C1104,Myers-Butler,0,2026,2.61,2008,60,25
C1105,Gutierrez Ltd,0,1868,10.32,1844,12,44
C1106,"Robertson, Fowler and Anderson",0,2358,3.83,2352,211,31
C1107,"Gonzalez, Walker and Huang",0,3617,9.12,3612,397,42
C1108,"Carter, Lopez and Woods",0,981,9.9,974,118,21
C1109,Calhoun-Wilcox,0,2086,2.17,2070,212,49
C1110,Saunders Ltd,0,2332,6.83,2308,157,29
C1111,Blackwell-Pacheco,0,97,6.55,78,445,26
C1112,Mcbride LLC,0,3158,1.48,3137,130,11
C1113,"Welch, Jones and Haas",0,3380,6.53,3374,156,50
C1114,"Hawkins, Osborn and Hall",0,3464,2.93,3464,493,40
C1115,"Bryant, Sanchez and Rodriguez",0,3563,1.47,3556,494,48
C1116,Weiss Group,1,66,1.65,60,1,1
C1117,Mcintosh Ltd,0,2663,1.36,2660,88,4
C1118,Johnson-Huffman,0,1293,10.72,1269,171,27
C1119,"Cobb, Burns and Clark",0,3016,5.25,3008,360,7
C1120,Simon-Neal,0,3540,3.5,3530,22,1
C1121,"Reed, Edwards and Singleton",0,2444,5.72,2420,319,30
C1122,"Williams, Farley and Cohen",0,3332,2.7,3321,417,45
C1123,"Morris, Gonzalez and Johnson",0,1976,10.52,1970,385,43
C1124,Moody Ltd,0,307,8.06,294,216,43
C1125,Moore-Carney,1,49,1.91,45,0,1
C1126,Carr LLC,0,2032,9.46,2010,182,10
C1127,"Rollins, Jefferson and Mcdowell",0,3215,2.11,3199,237,32
C1128,"Murphy, Elliott and Bradley",1,102,0.21,96,0,0
C1129,"Patel, Mcdonald and Daniels",0,395,1.84,388,252,6
C1130,"Goodwin, Smith and Harrison",1,143,1.6,134,0,2
C1131,"Wallace, Robbins and Lawrence",1,58,1.9,49,1,2
C1132,Peterson and Sons,0,3574,11.28,3564,386,5
C1133,"Olson, Bryant and Taylor",0,1233,7.55,1210,152,50
C1134,Vasquez-Gonzales,0,1708,7.17,1692,455,14
C1135,Richards PLC,0,374,10.32,355,330,27
C1136,Blevins Ltd,0,1894,8.79,1873,58,26
C1137,"Hoffman, Walter and Stark",0,310,8.76,299,434,6
C1138,French Group,0,2876,9.54,2863,432,49
C1139,Castillo Inc,0,232,9.01,211,410,12
C1140,"Nixon, Wolfe and Ellis",0,3237,7.74,3213,149,21
C1141,Wyatt LLC,0,2584,2.45,2578,357,7
C1142,"Lam, Hill and Holland",0,3301,11.47,3277,265,49
C1143,Pratt-King,1,97,1.47,91,0,1
C1144,Scott Ltd,0,1687,2.33,1673,495,50
C1145,Klein-Gill,0,1685,3.74,1661,47,9
C1146,"Skinner, Luna and Curry",0,3615,3.23,3592,406,37
C1147,Stout PLC,0,2554,1.99,2544,54,49
C1148,Anderson Ltd,0,3033,8.49,3015,299,14
C1149,Perez PLC,0,1737,4.34,1721,5,41
C1150,Ortega Inc,1,67,1.87,59,3,1
C1151,"Ross, Jones and Miller",1,189,1.24,183,0,0
C1152,"Pruitt, Donovan and Gutierrez",0,2350,4.89,2339,367,50
C1153,Collins Group,0,1056,4.66,1048,367,49
C1154,"Mcconnell, Rodriguez and Jones",0,2952,3.96,2939,257,36
C1155,Dixon-Berry,1,89,1.81,86,3,1
C1156,Lopez LLC,1,158,0.98,151,0,2
C1157,"Russell, May and Cabrera",0,3142,1.53,3128,76,45
C1158,Patton-Jackson,0,2013,10.06,2005,484,19
C1159,Moore Group,0,828,8.61,812,245,12
C1160,Gregory-Greene,0,3297,6.78,3282,375,0
C1161,Banks PLC,0,1456,11.47,1432,176,9
C1162,Garcia Group,0,1710,2.61,1688,170,6
C1163,Nguyen-Gibson,0,2242,3.16,2240,139,2
C1164,"Krause, Tran and Hall",0,103,8.57,85,498,18
C1165,Foster-Ortiz,0,1615,6.41,1596,432,20
C1166,Watson-Kirby,0,2266,6.61,2263,151,25
C1167,Brown Ltd,1,88,1.24,84,3,2
C1168,Brown PLC,0,2746,5.35,2731,400,1
C1169,"Ritter, Davis and Hobbs",0,3358,2.05,3354,499,29
C1170,Jackson-Frost,0,2623,5.66,2604,99,7
C1171,"Paul, Salazar and Hansen",0,3515,6.87,3503,98,26
C1172,"Mclean, Jackson and Cannon",0,1017,1.52,1004,307,45
C1173,"Robinson, Ramirez and Williams",0,160,8.99,156,140,1
C1174,"Scott, Beck and Jimenez",0,2666,1.97,2650,144,17
C1175,Berg Ltd,0,2025,8.85,2007,260,12
C1176,Ward-Mooney,1,56,0.55,47,2,0
C1177,White-Mitchell,0,3392,7.44,3375,41,5
C1178,Williams and Sons,0,1026,6.76,1026,345,21
C1179,Hicks Ltd,0,959,11.53,944,479,27
C1180,James LLC,0,2195,2.76,2174,397,32
C1181,Singleton PLC,0,1817,3.08,1813,259,42
C1182,Oliver-Murphy,1,36,0.35,33,1,0
C1183,Snyder-Black,0,643,4.17,630,34,21
C1184,Gardner and Sons,0,2177,11.07,2167,49,44
C1185,Haas Inc,1,53,0.11,49,1,0
C1186,Gutierrez-Everett,0,470,11.54,457,39,18
C1187,Davis LLC,0,1353,11.62,1351,182,1
C1188,Ross Group,0,475,10.78,454,89,20
C1189,Abbott-Ellis,0,358,2.12,357,120,23
C1190,"Williams, Ortiz and Norton",1,10,1.58,3,0,1
C1191,Harris-Fisher,0,241,3.21,229,99,1
C1192,Arias-Schneider,0,2912,4.24,2897,24,16
C1193,Diaz-Allen,1,122,1.97,119,3,1
C1194,"Duffy, Mendoza and Rogers",0,561,4.1,541,430,49
C1195,"Martin, Rivera and Page",0,840,2.51,834,306,5
C1196,Russell-Benton,0,2030,6.9,2015,439,27
C1197,Diaz LLC,0,316,7.8,299,270,10
C1198,"Romero, Smith and May",0,3315,7.74,3306,381,35
C1199,Nguyen Ltd,0,1947,1.78,1944,132,28
C1200,Cummings Group,0,3256,4.99,3252,232,14
C1201,Walsh-Baker,0,202,4.12,189,210,34
C1202,"Miller, Wallace and Swanson",1,187,1.87,184,3,1
C1203,Burns Ltd,0,1721,9.97,1720,370,45
C1204,"Hill, Hernandez and Avila",0,288,9.85,286,250,8
C1205,Blankenship and Sons,0,1370,5.75,1355,489,50
C1206,"Moore, Collins and Green",0,219,6.99,213,209,35
C1207,Foster PLC,0,2258,2.76,2241,369,32
C1208,Gould Ltd,0,3450,11.06,3432,25,48
C1209,"Lopez, Garza and Conway",0,656,5.96,645,84,19
C1210,"Mitchell, Melton and Rivera",0,1524,4.59,1511,282,24
C1211,Lewis PLC,0,1299,9.45,1281,160,42
C1212,"Weaver, Clark and Williams",0,1684,8.21,1676,138,42
C1213,Roman Ltd,0,1996,8.98,1987,319,41
C1214,Rush-Dominguez,0,473,6.09,451,441,49
C1215,Rivas-Ramirez,0,3092,3.38,3082,142,12
C1216,Powell-Bradley,0,1976,11.57,1973,122,29
C1217,"Reynolds, Dominguez and Lopez",0,2923,1.09,2908,36,43
C1218,"Caldwell, Ferguson and Gonzalez",1,27,1.77,26,1,2
C1219,Garcia-Mcclain,0,3571,2.31,3557,160,15
C1220,Garcia Inc,0,1303,1.45,1293,368,16
C1221,"Sanchez, Rowe and Peters",1,119,0.22,117,1,0
C1222,Blankenship PLC,0,768,5.84,764,415,6
C1223,Chavez LLC,0,2649,9.76,2631,111,44
C1224,Shaw LLC,0,3466,9.16,3454,421,13
C1225,Johnson Ltd,1,191,0.78,184,2,0
C1226,"Love, Young and Byrd",0,995,10.14,987,281,5
C1227,Tanner-Stevens,0,1905,6.21,1903,242,37
C1228,"Kennedy, Brooks and Mahoney",0,2903,10.51,2895,187,7
C1229,"Leach, Mcintyre and Serrano",0,2967,7.68,2943,47,31
C1230,"Armstrong, Evans and Alexander",0,1120,5.79,1118,391,3
C1231,Zimmerman-Gonzales,0,306,2.09,290,101,42
C1232,Fisher-Reynolds,0,903,10.94,893,220,16
C1233,"Diaz, Terry and Allen",0,359,5.09,358,297,5
C1234,Lawson-Martin,0,172,8.26,155,15,9
C1235,Carter-Travis,0,985,10.58,977,374,50
C1236,Ho Ltd,0,1451,4.45,1444,127,32
C1237,Horne and Sons,0,768,2.31,763,240,8
C1238,Garcia Group,1,131,1.33,125,3,2
C1239,Johnson Ltd,0,1362,6.13,1361,104,23
C1240,Garcia Group,0,2083,11.3,2083,364,41
C1241,Williams and Sons,1,127,0.6,118,2,2
C1242,Evans-Young,0,332,7.36,323,420,41
C1243,"Brown, Ellis and Chavez",0,3160,6.48,3155,453,6
C1244,Blankenship-Hunt,1,188,1.48,188,3,2
C1245,"Hays, Gardner and Williams",0,3010,6.82,2987,392,35
C1246,"Wright, Ward and Richardson",0,3644,6.1,3626,491,31
C1247,"Haas, Reynolds and Henry",0,295,10.96,278,496,42
C1248,Mason-Rush,0,409,11.44,396,61,26
C1249,"Henderson, Solomon and Simmons",1,64,0.91,59,1,0
C1250,Pearson-Rodriguez,0,3250,5.3,3232,410,2
C1251,Lopez-Stout,0,3229,3.91,3229,367,44
C1252,"Turner, Nichols and Frazier",0,805,5.34,795,445,43
C1253,Washington-Joyce,0,2242,6.18,2223,202,33
C1254,"Phillips, Williams and Jones",0,958,4.85,937,74,7
C1255,Drake Inc,1,183,1.14,179,0,1
C1256,Neal-Ford,1,196,0.7,195,0,1
C1257,"Riddle, Booth and Levine",0,2708,4.02,2694,172,12
C1258,"Burns, Hawkins and Stevens",0,1377,1.7,1360,483,50
C1259,Carroll-Herrera,0,1327,6.26,1306,394,7
C1260,"Powers, Eaton and Leonard",0,2446,3.09,2427,268,33
C1261,Baird-Munoz,0,893,2.81,876,230,2
C1262,Freeman LLC,1,185,0.23,176,1,2
C1263,Black-Campbell,1,38,1.06,31,0,0
C1264,Jones Inc,0,3019,5.79,3002,352,24
C1265,Walker-Holt,0,3277,11.87,3260,251,22
C1266,Sanford and Sons,0,2707,9.43,2686,5,6
C1267,"Gilbert, Phillips and Clark",1,29,2.0,26,3,0
C1268,"Robbins, Porter and Owen",0,3240,10.56,3217,25,4
C1269,"Waller, Thompson and Oneal",0,474,11.89,472,10,16
C1270,"Mason, Collins and Tate",0,488,4.57,481,145,31
C1271,Scott Inc,0,1301,3.75,1299,475,32
C1272,Henry and Sons,0,203,1.44,195,189,30
C1273,"Ramirez, Gardner and Green",0,2582,5.4,2566,490,29
C1274,Cook Group,0,2263,11.33,2260,171,0
C1275,Robinson LLC,1,85,1.01,83,1,0
C1276,"Hill, Holland and Morris",0,3277,3.61,3254,85,39
C1277,Alvarado and Sons,0,2262,4.32,2251,396,25
C1278,Moore LLC,0,1023,8.95,1023,13,41
C1279,Adams Ltd,0,2735,2.77,2721,124,41
C1280,Mills Group,0,1182,6.38,1163,403,33
C1281,Garcia Inc,0,1697,7.79,1689,75,32
C1282,"Smith, Jenkins and Scott",0,986,7.43,963,44,50
C1283,Schmitt Inc,0,2100,10.04,2077,17,13
C1284,Armstrong PLC,0,2023,3.06,2001,16,27
C1285,Ramirez and Sons,0,476,10.73,476,341,46
C1286,Craig LLC,0,3623,8.36,3599,142,45
C1287,"Ortiz, Manning and Garcia",0,2925,1.04,2912,402,36
C1288,"Krause, Brown and Sweeney",0,1818,11.91,1817,386,5
C1289,"Cline, Clarke and Diaz",0,1557,10.74,1547,345,41
C1290,Randolph LLC,0,1798,11.79,1794,58,35
C1291,Wilkerson-Benson,0,2717,6.81,2700,421,26
C1292,Jones-Townsend,0,2381,3.65,2378,331,43
C1293,Cisneros and Sons,0,3258,10.61,3242,292,2
C1294,Carpenter-Knight,0,1772,8.16,1750,428,41
C1295,Williamson Group,0,1326,6.84,1315,105,49
C1296,Bryant-Cox,0,459,5.65,437,498,42
C1297,Hernandez-Gutierrez,0,207,11.72,195,150,47
C1298,"Dickerson, Ritter and Davis",1,166,0.76,164,1,2
C1299,Thomas Inc,0,952,1.09,936,46,28
C1300,Mendoza-Romero,1,164,1.57,164,0,2
C1301,Thomas PLC,0,2562,8.67,2549,125,16
C1302,"Kim, Gonzalez and Walker",0,2912,8.75,2892,405,22
C1303,"Logan, Mason and Tyler",1,136,1.68,129,3,0
C1304,"Bass, Rose and Smith",0,2680,5.43,2679,275,14
C1305,"Marshall, Baker and Gill",0,487,8.38,478,73,11
C1306,Clark LLC,0,1858,1.6,1846,435,7
C1307,Allen Inc,0,1096,7.3,1082,182,21
C1308,Ford Inc,0,2307,9.61,2292,309,15
C1309,Gonzalez-Frazier,0,2903,7.17,2894,334,41
C1310,Foster-Martin,0,3579,3.07,3565,206,27
C1311,"Douglas, Dean and Gomez",0,2484,10.91,2471,291,15
C1312,"Cabrera, Ayala and Frye",0,3100,8.67,3082,359,16
C1313,Hardy Ltd,0,1739,7.54,1736,260,27
C1314,Golden-Williamson,0,1383,7.88,1369,399,37
C1315,"Shepherd, Newton and Nelson",0,197,7.02,195,178,33
C1316,Snyder LLC,0,1868,3.76,1850,453,11
C1317,"Nixon, Kane and Peterson",0,1341,6.48,1328,238,46
C1318,Jackson-Johnson,0,3109,11.87,3104,136,7
C1319,Owens and Sons,0,3191,2.21,3191,73,12
C1320,Day-Kemp,0,3404,8.76,3392,42,32
C1321,Dunn-Williams,0,555,6.05,537,271,47
C1322,"Wagner, Diaz and Herring",0,794,10.34,784,385,15
C1323,Martin and Sons,0,1713,6.78,1703,466,18
C1324,Lee Group,0,3631,10.68,3609,206,30
C1325,Ramirez PLC,0,2413,5.17,2407,248,16
C1326,"Sanders, Burch and Washington",0,561,8.4,544,496,9
C1327,"Robinson, Ramirez and Hanna",1,42,0.86,38,0,2
C1328,Quinn-Ortiz,0,1180,4.47,1180,169,37
C1329,"Bowman, Miller and Flores",0,1767,6.83,1762,140,44
C1330,Hunt-Lee,0,3370,4.89,3362,340,12
C1331,Frazier Inc,1,200,1.92,198,2,0
C1332,Rivera PLC,0,2006,1.71,1984,495,47
C1333,White Inc,0,954,8.96,941,8,12
C1334,Adams Group,1,83,0.9,80,2,1
C1335,Brown Inc,0,3221,7.13,3210,482,50
C1336,Ramirez-Flores,0,351,2.28,345,190,33
C1337,Brown and Sons,0,2340,6.57,2328,126,7
C1338,Gomez PLC,1,88,1.71,88,3,0
C1339,Wiggins Inc,0,328,2.95,324,249,13
C1340,"Gutierrez, Anderson and Hernandez",0,3459,11.8,3458,284,39
C1341,Stein-Cabrera,1,31,0.3,31,3,0
C1342,Williams Group,0,2725,1.84,2710,184,48
C1343,Knapp Inc,0,720,7.32,702,32,7
C1344,"Gonzalez, Moyer and Weaver",0,2217,9.72,2211,400,24
C1345,Mccoy-Nguyen,0,3362,7.71,3339,194,27
C1346,Reed PLC,0,233,1.42,215,160,0
C1347,"Mcdaniel, Campbell and Maldonado",0,1232,10.97,1224,286,36
C1348,"Wong, Walker and Howard",0,711,9.02,709,361,49
C1349,Hensley-Scott,1,149,0.22,146,0,1
C1350,"Davis, Richard and Rodriguez",0,2771,5.77,2758,206,36
C1351,Meyer-Shelton,0,512,7.32,505,480,25
C1352,Roberts-Sanchez,0,2541,3.69,2521,319,16
C1353,Parker Ltd,0,2663,7.57,2658,233,17
C1354,David-Hill,0,522,7.91,519,295,39
C1355,Mueller-Knight,0,2556,7.89,2545,322,26
C1356,"Nelson, Howell and Barrera",0,2608,9.34,2595,438,21
C1357,"Reid, Hobbs and Novak",0,3078,11.27,3066,352,10
C1358,Barnes Inc,0,1517,7.5,1503,436,12
C1359,Anderson and Sons,0,1360,5.73,1350,357,17
C1360,"Parker, Wright and Kelly",0,1882,2.91,1878,29,39
C1361,Walters-Long,0,2571,2.6,2559,145,11
C1362,Zavala PLC,0,663,3.85,644,176,34
C1363,Shelton-Barnett,1,170,0.23,169,0,0
C1364,Khan Group,0,2568,5.84,2551,9,47
C1365,Collins-Kelley,0,1683,2.99,1671,70,23
C1366,Banks-Oconnor,1,145,0.58,142,3,1
C1367,Ryan-Henson,0,1066,2.62,1054,94,19
C1368,Kaufman-Santiago,0,2021,7.08,2014,219,35
C1369,Allen-Walker,0,1566,6.07,1557,471,44
C1370,Cole-Conrad,1,62,0.83,56,1,0
C1371,"Hernandez, Fletcher and Bradley",1,84,0.29,81,0,0
C1372,"Wilson, Torres and Smith",0,420,9.64,411,393,34
C1373,"Scott, Chavez and Perez",0,2097,8.25,2096,166,34
C1374,White-Thompson,0,1627,3.34,1616,442,37
C1375,"Berg, Welch and Ruiz",0,253,1.85,230,41,32
C1376,Obrien Group,0,1582,7.07,1558,498,4
C1377,Lewis PLC,0,1683,7.72,1676,170,17
C1378,Davis and Sons,0,588,3.52,572,31,46
C1379,Morgan Group,0,834,10.92,818,437,20
C1380,Clark-Conner,0,1182,10.27,1166,154,45
C1381,Eaton Group,1,64,1.1,61,2,2
C1382,"Horton, Brown and Baxter",0,2627,10.91,2606,265,1
C1383,Johnson Inc,0,2294,5.87,2285,417,24
C1384,Moore-Campbell,0,3528,3.0,3508,498,16
C1385,Jones PLC,0,1112,1.05,1092,473,50
C1386,"Lewis, Gonzalez and Wu",0,364,7.4,345,410,3
C1387,Zimmerman Ltd,0,1232,1.57,1221,135,9
C1388,"Davis, Nichols and Adams",1,42,0.22,37,0,0
C1389,Li Inc,0,2731,4.83,2726,248,19
C1390,"Barrett, Martinez and Davis",0,628,2.89,608,4,3
C1391,Gross PLC,0,2883,1.3,2868,59,7
C1392,"Perry, Stone and Joseph",1,75,1.63,71,1,1
C1393,Soto-Jones,0,2652,11.52,2643,205,47
C1394,"Perez, Lopez and Andersen",0,2527,7.4,2508,281,50
C1395,Hayes Group,0,522,4.66,502,42,10
C1396,"Warren, Giles and Gonzalez",0,1547,4.23,1531,437,21
C1397,"Scott, Whitehead and Henry",0,1217,3.71,1202,321,24
C1398,Jones and Sons,0,591,9.27,574,380,26
C1399,"Johnson, Roberts and Rivera",0,2779,5.66,2771,251,44
C1400,"Neal, Riley and Martin",0,3175,2.22,3153,56,16
C1401,"Johnson, Valentine and Daniels",0,3014,2.73,3014,231,26
C1402,Smith Ltd,0,979,8.46,967,449,7
C1403,Richardson Inc,0,2013,1.25,2005,461,9
C1404,"Chandler, Martin and Gonzalez",1,55,0.86,53,2,1
C1405,Alvarez-Griffith,0,2106,1.33,2106,137,3
C1406,"Olson, Bowen and Cruz",0,1482,9.68,1472,42,11
C1407,Moore-Stone,0,1069,9.0,1057,139,41
C1408,Moore PLC,0,3531,11.74,3518,65,25
C1409,Taylor Group,0,3014,3.23,3006,498,43
C1410,Johnson LLC,0,234,8.53,233,200,29
C1411,Yates-Morris,0,691,3.58,677,201,24
C1412,White-Mendoza,0,1905,4.39,1891,392,28
C1413,"Carter, Henry and Floyd",0,1806,5.13,1804,11,41
C1414,Williams PLC,0,1280,4.78,1258,419,34
C1415,Davis-Fuentes,0,504,10.62,486,343,23
C1416,Grant Inc,0,2515,1.96,2504,95,48
C1417,Bowman and Sons,0,2782,10.07,2772,376,16
C1418,"Vargas, Mendez and Cole",1,31,0.32,22,3,0
C1419,"Turner, Wilson and Morrow",0,177,6.77,173,270,36
C1420,"Burke, Williams and Morse",0,2934,2.18,2922,84,8
C1421,"Randall, Kim and Mcdonald",0,3575,8.54,3556,476,48
C1422,"Nelson, Brown and Watson",0,1285,11.21,1278,426,37
C1423,"Sanchez, Young and Hughes",0,1908,7.18,1899,190,46
C1424,"Arellano, Lewis and Moore",0,2583,7.41,2581,294,23
C1425,"Carr, Hanson and Cole",0,1845,3.66,1844,16,28
C1426,"Davis, Frost and Blackburn",0,938,8.92,938,242,22
C1427,Howard-Kaiser,0,467,4.93,447,32,4
C1428,Foley-Chambers,0,1084,5.39,1077,143,43
